Time;Sensor 1
4606;-5,882633392
4607;-5,721726868
4608;-5,924098329
4609;-5,840546805
4610;-5,865487453
4611;-5,986023245
4612;-5,829189746
4613;-6,033600413
4614;-5,900385207
4615;-5,963606732
4616;-6,02579594
4617;-5,884188375
4618;-6,076460367
4619;-5,903040922
4620;-6,000219192
4621;-5,999790185
4622;-5,883396581
4623;-6,050103625
4624;-5,848656839
4625;-5,97298847
4626;-5,909957012
4627;-5,826898657
4628;-5,956306052
4629;-5,740873508
4630;-5,883554222
4631;-5,762225255
4632;-5,718191762
4633;-5,801083909
4634;-5,586594504
4635;-5,7374437
4636;-5,566118528
4637;-5,563979128
4638;-5,594316313
4639;-5,395552369
4640;-5,543739651
4641;-5,334148499
4642;-5,373766197
4643;-5,349123921
4644;-5,179702458
4645;-5,314524401
4646;-5,081023223
4647;-5,159283886
4648;-5,08104295
4649;-4,952482449
4650;-5,064134064
4651;-4,822720707
4652;-4,933773833
4653;-4,807046616
4654;-4,727983359
4655;-4,808268861
4656;-4,575486163
4657;-4,71117906
4658;-4,544475706
4659;-4,520083149
4660;-4,563014751
4661;-4,354815925
4662;-4,505289375
4663;-4,30994577
4664;-4,341596111
4665;-4,343837366
4666;-4,174491647
4667;-4,328893787
4668;-4,118299907
4669;-4,203490055
4670;-4,164611199
4671;-4,045724981
4672;-4,192991964
4673;-3,981673236
4674;-4,114219012
4675;-4,036745071
4676;-3,976465815
4677;-4,106113269
4678;-3,908728112
4679;-4,079211885
4680;-3,968459071
4681;-3,970916698
4682;-4,07378554
4683;-3,904108362
4684;-4,100547883
4685;-3,964258897
4686;-4,029283038
4687;-4,098186671
4688;-3,968146966
4689;-4,176837962
4690;-4,024641285
4691;-4,147773804
4692;-4,178001022
4693;-4,096845623
4694;-4,303318935
4695;-4,146049875
4696;-4,318851733
4697;-4,308490129
4698;-4,282127436
4699;-4,472153828
4700;-4,321085168
4701;-4,531716478
4702;-4,481774119
4703;-4,512346736
4704;-4,672919526
4705;-4,538956304
4706;-4,772989634
4707;-4,687307238
4708;-4,773023805
4709;-4,893251362
4710;-4,786147164
4711;-5,027558115
4712;-4,912518947
4713;-5,04775806
4714;-5,119604811
4715;-5,047255709
4716;-5,279522611
4717;-5,14358175
4718;-5,319262037
4719;-5,338087427
4720;-5,305954437
4721;-5,513191571
4722;-5,366258964
4723;-5,570450861
4724;-5,535310016
4725;-5,546012057
4726;-5,714058494
4727;-5,566780572
4728;-5,78551847
4729;-5,699204999
4730;-5,752312394
4731;-5,869701677
4732;-5,73269335
4733;-5,950932667
4734;-5,81976208
4735;-5,91180649
4736;-5,970550616
4737;-5,85363283
4738;-6,056286299
4739;-5,889636493
4740;-6,014337845
4741;-6,010471829
4742;-5,92196927
4743;-6,094950932
4744;-5,904593015
4745;-6,053288531
4746;-5,987138322
4747;-5,933287364
4748;-6,064491932
4749;-5,863759015
4750;-6,026004949
4751;-5,902160558
4752;-5,88666947
4753;-5,966818927
4754;-5,769671522
4755;-5,933975792
4756;-5,760971757
4757;-5,784764168
4758;-5,808062363
4759;-5,62811591
4760;-5,78275021
4761;-5,572475658
4762;-5,633635051
4763;-5,598184157
4764;-5,447766451
4765;-5,581600537
4766;-5,348479682
4767;-5,442398227
4768;-5,350347238
4769;-5,239651092
4770;-5,342949993
4771;-5,102949641
4772;-5,222670043
4773;-5,080083933
4774;-5,016473429
4775;-5,081600648
4776;-4,851133136
4777;-4,987858353
4778;-4,804315845
4779;-4,791833514
4780;-4,813809641
4781;-4,608606704
4782;-4,752340453
4783;-4,540287168
4784;-4,57939518
4785;-4,556271306
4786;-4,390306327
4787;-4,530577985
4788;-4,304478777
4789;-4,39205076
4790;-4,325069011
4791;-4,209601614
4792;-4,336223212
4793;-4,111571571
4794;-4,24113414
4795;-4,134662582
4796;-4,077471061
4797;-4,181271865
4798;-3,97352438
4799;-4,135730027
4800;-3,996975151
4801;-4,001829179
4802;-4,075315113
4803;-3,89882439
4804;-4,082121434
4805;-3,920637202
4806;-3,987046662
4807;-4,024937315
4808;-3,891957142
4809;-4,083408837
4810;-3,910435825
4811;-4,033692566
4812;-4,033297408
4813;-3,953129201
4814;-4,139324022
4815;-3,967004435
4816;-4,138513553
4817;-4,099920628
4818;-4,078260637
4819;-4,246249714
4820;-4,086773109
4821;-4,294650469
4822;-4,220714316
4823;-4,259247414
4824;-4,397443582
4825;-4,262183367
4826;-4,492077779
4827;-4,38820781
4828;-4,484476759
4829;-4,583452728
4830;-4,482154543
4831;-4,718237646
4832;-4,592002515
4833;-4,739562656
4834;-4,79269325
4835;-4,732772994
4836;-4,958828456
4837;-4,819405192
4838;-5,008254814
4839;-5,012159388
4840;-4,99816128
4841;-5,198698242
4842;-5,056206002
4843;-5,273463546
4844;-5,228218965
4845;-5,261472994
4846;-5,422787148
4847;-5,287553729
4848;-5,518335851
4849;-5,427446576
4850;-5,505950839
4851;-5,61706031
4852;-5,498874335
4853;-5,727314819
4854;-5,59744373
4855;-5,715981434
4856;-5,769373407
4857;-5,676776077
4858;-5,887115704
4859;-5,72759598
4860;-5,878080351
4861;-5,870217544
4862;-5,80988498
4863;-5,98755734
4864;-5,809720935
4865;-5,981745144
4866;-5,913297886
4867;-5,889558532
4868;-6,022196839
4869;-5,838567685
4870;-6,020122308
4871;-5,895910933
4872;-5,910432753
4873;-5,988727986
4874;-5,812137252
4875;-5,990445715
4876;-5,819097975
4877;-5,870767958
4878;-5,889118718
4879;-5,731804573
4880;-5,894218418
4881;-5,687566223
4882;-5,772570854
4883;-5,729479544
4884;-5,602234565
4885;-5,737125811
4886;-5,509383478
4887;-5,621484397
4888;-5,519671751
4889;-5,431097417
4890;-5,528685108
4891;-5,295466252
4892;-5,426451246
4893;-5,272680569
4894;-5,228600411
4895;-5,281652697
4896;-5,058893845
4897;-5,199170724
4898;-5,003793246
4899;-5,006864784
4900;-5,011226313
4901;-4,814091564
4902;-4,953382147
4903;-4,729634145
4904;-4,779185563
4905;-4,734091931
4906;-4,575934095
4907;-4,704018331
4908;-4,467117877
4909;-4,559219457
4910;-4,467375246
4911;-4,35882477
4912;-4,466281358
4913;-4,232386474
4914;-4,360150269
4915;-4,227563681
4916;-4,175807679
4917;-4,254697778
4918;-4,039797483
4919;-4,193882723
4920;-4,029466888
4921;-4,037767311
4922;-4,082211957
4923;-3,901026462
4924;-4,070313854
4925;-3,885281376
4926;-3,952764726
4927;-3,959374187
4928;-3,824340027
4929;-3,996726482
4930;-3,803818449
4931;-3,925550632
4932;-3,893674539
4933;-3,814084719
4934;-3,977341843
4935;-3,78994441
4936;-3,957284647
4937;-3,889064579
4938;-3,870423266
4939;-4,013058814
4940;-3,844268695
4941;-4,045477167
4942;-3,945697581
4943;-3,989334194
4944;-4,10139584
4945;-3,963099954
4946;-4,184156482
4947;-4,059904365
4948;-4,162874123
4949;-4,236639314
4950;-4,138673253
4951;-4,364249888
4952;-4,224407292
4953;-4,379685574
4954;-4,410189608
4955;-4,359634427
4956;-4,574154404
4957;-4,428760114
4958;-4,625717759
4959;-4,611083881
4960;-4,611751349
4961;-4,800461155
4962;-4,659987195
4963;-4,885114492
4964;-4,826663997
4965;-4,878807544
4966;-5,028788174
4967;-4,9033831
4968;-5,141213028
4969;-5,043348975
4970;-5,143621944
4971;-5,244669895
4972;-5,143423326
4973;-5,377590813
4974;-5,247464983
4975;-5,389130612
4976;-5,434448385
4977;-5,364729817
4978;-5,579094308
4979;-5,426082261
4980;-5,5994622
4981;-5,586111452
4982;-5,553031198
4983;-5,73278539
4984;-5,567807881
4985;-5,760939282
4986;-5,690026319
4987;-5,696057746
4988;-5,828746172
4989;-5,663485831
4990;-5,86294228
4991;-5,739524147
4992;-5,784314921
4993;-5,860692196
4994;-5,70676147
4995;-5,898581316
4996;-5,731300099
4997;-5,811686612
4998;-5,826356101
4999;-5,694475611
5000;-5,865133412
