Time;Distorted
4609;-5,841033116
4610;-5,865224859
4611;-5,986035602
4612;-5,828818238
4613;-6,033894655
4614;-5,900247579
4615;-5,9638713
4616;-6,025985516
4617;-5,884311752
4618;-6,076439648
4619;-5,903252252
4620;-6,000450613
4621;-6,000006062
4622;-5,883147942
4623;-6,050534287
4624;-5,84835025
4625;-5,973479789
4626;-5,910163962
4627;-5,826495993
4628;-5,95625341
4629;-5,740878068
4630;-5,88381737
4631;-5,761997065
4632;-5,718366538
4633;-5,801430439
4634;-5,586331086
4635;-5,737347021
4636;-5,566520853
4637;-5,563500725
4638;-5,594562593
4639;-5,395465733
4640;-5,544154682
4641;-5,334269211
4642;-5,373348445
4643;-5,349298523
4644;-5,179349949
4645;-5,314961454
4646;-5,080780715
4647;-5,159615966
4648;-5,080632323
4649;-4,952517721
4650;-5,064529106
4651;-4,822443096
4652;-4,934191276
4653;-4,806626536
4654;-4,728280521
4655;-4,807829836
4656;-4,575713961
4657;-4,711027649
4658;-4,544644761
4659;-4,519974358
4660;-4,562671059
4661;-4,355155958
4662;-4,505714373
4663;-4,310319995
4664;-4,341668998
4665;-4,343424127
4666;-4,17445754
4667;-4,328628917
4668;-4,118414059
4669;-4,203019298
4670;-4,16479738
4671;-4,045835253
4672;-4,192679208
4673;-3,981517075
4674;-4,114501568
4675;-4,036388544
4676;-3,976337473
4677;-4,105835032
4678;-3,908432067
4679;-4,07906675
4680;-3,968920363
4681;-3,970803373
4682;-4,073288233
4683;-3,904336502
4684;-4,101041085
4685;-3,963829761
4686;-4,028955295
4687;-4,097885069
4688;-3,967863725
4689;-4,177258498
4690;-4,024974957
4691;-4,147434256
4692;-4,17761378
4693;-4,096701708
4694;-4,303732757
4695;-4,145943506
4696;-4,319105632
4697;-4,308901905
4698;-4,281691839
4699;-4,472308197
4700;-4,321384503
4701;-4,532159092
4702;-4,481400905
4703;-4,512343222
4704;-4,67323711
4705;-4,539354794
4706;-4,772888762
4707;-4,686931874
4708;-4,77309296
4709;-4,8928937
4710;-4,786317434
4711;-5,027701435
4712;-4,912525415
4713;-5,047946757
4714;-5,119845185
4715;-5,047706844
4716;-5,279371118
4717;-5,1433346
4718;-5,318962436
4719;-5,338516778
4720;-5,306185436
4721;-5,513679297
4722;-5,366428814
4723;-5,57067864
4724;-5,534825499
4725;-5,546457764
4726;-5,713651049
4727;-5,566494337
4728;-5,785152486
4729;-5,699194387
4730;-5,752210956
4731;-5,869863122
4732;-5,732490695
4733;-5,950699507
4734;-5,819500889
4735;-5,911584084
4736;-5,970890575
4737;-5,853636531
4738;-6,056100296
4739;-5,889708116
4740;-6,014020419
4741;-6,010403355
4742;-5,922362463
4743;-6,095044119
4744;-5,90461527
4745;-6,052871941
4746;-5,987286341
4747;-5,93295038
4748;-6,064516493
4749;-5,863489211
4750;-6,025831311
4751;-5,902094418
4752;-5,886565116
4753;-5,966340256
4754;-5,769904762
4755;-5,933731737
4756;-5,761259469
4757;-5,784822818
4758;-5,808557961
4759;-5,62830048
4760;-5,783211416
4761;-5,572128413
4762;-5,633938284
4763;-5,597803402
4764;-5,447822164
4765;-5,581607255
4766;-5,348507171
4767;-5,442512329
4768;-5,350146542
4769;-5,240037789
4770;-5,342649402
4771;-5,102598406
4772;-5,222659695
4773;-5,079653058
4774;-5,016834866
4775;-5,081699518
4776;-4,850858242
4777;-4,987773951
4778;-4,804712816
4779;-4,791826907
4780;-4,814063927
4781;-4,608802291
4782;-4,7525995
4783;-4,540145158
4784;-4,578897543
4785;-4,556033879
4786;-4,389808656
4787;-4,530566752
4788;-4,304830412
4789;-4,391686159
4790;-4,32504067
4791;-4,209713239
4792;-4,336519623
4793;-4,111861122
4794;-4,241323909
4795;-4,134762977
4796;-4,077274726
4797;-4,181421944
4798;-3,973163102
4799;-4,135784583
4800;-3,99706338
4801;-4,001546095
4802;-4,074893394
4803;-3,898976697
4804;-4,081744376
4805;-3,921033901
4806;-3,987189489
4807;-4,025324347
4808;-3,891977211
4809;-4,083463332
4810;-3,910782126
4811;-4,034026914
4812;-4,032841811
4813;-3,953591233
4814;-4,139441815
4815;-3,967247281
4816;-4,138498544
4817;-4,099649669
4818;-4,078648466
4819;-4,246644703
4820;-4,086766779
4821;-4,294632138
4822;-4,220847873
4823;-4,258991024
4824;-4,39793598
4825;-4,262499353
4826;-4,491986168
4827;-4,387917678
4828;-4,484455953
4829;-4,583212889
4830;-4,482270515
4831;-4,717937834
4832;-4,592443366
4833;-4,739967489
4834;-4,792286783
4835;-4,732344365
4836;-4,959143055
4837;-4,819441142
4838;-5,008575645
4839;-5,01239997
4840;-4,997867173
4841;-5,198531967
4842;-5,056589583
4843;-5,273791731
4844;-5,227910815
4845;-5,261129193
4846;-5,422621543
4847;-5,28715494
4848;-5,518793154
4849;-5,427891145
4850;-5,505817835
4851;-5,617255558
4852;-5,499303183
4853;-5,727772472
4854;-5,597149611
4855;-5,716089625
4856;-5,769823926
4857;-5,676681067
4858;-5,887539613
4859;-5,727611722
4860;-5,878189862
4861;-5,870095518
4862;-5,810006071
4863;-5,987993526
4864;-5,809243276
4865;-5,981586959
4866;-5,913545154
4867;-5,88944881
4868;-6,022290278
4869;-5,838546829
4870;-6,02032793
4871;-5,895694202
4872;-5,910404504
4873;-5,98910422
4874;-5,81241437
4875;-5,990863755
4876;-5,819255164
4877;-5,870959003
4878;-5,888976244
4879;-5,731686152
4880;-5,89459382
4881;-5,687105382
4882;-5,772484627
4883;-5,729592353
4884;-5,602566086
4885;-5,736802402
4886;-5,509849641
4887;-5,621624925
4888;-5,519810321
4889;-5,430671923
4890;-5,529143682
4891;-5,295078231
4892;-5,426710319
4893;-5,272951238
4894;-5,228953881
4895;-5,281515184
4896;-5,059220502
4897;-5,199542349
4898;-5,004030515
4899;-5,006669382
4900;-5,011151585
4901;-4,813967606
4902;-4,952922918
4903;-4,730040793
4904;-4,77878706
4905;-4,733737112
4906;-4,575684584
4907;-4,70366788
4908;-4,467301087
4909;-4,559442991
4910;-4,467596918
4911;-4,358915605
4912;-4,466140222
4913;-4,23206129
4914;-4,359798019
4915;-4,227571328
4916;-4,175715985
4917;-4,254687113
4918;-4,039384793
4919;-4,193488254
4920;-4,029147033
4921;-4,037771479
4922;-4,08269103
4923;-3,901498606
4924;-4,070772141
4925;-3,885180505
4926;-3,952787614
4927;-3,95913059
4928;-3,824799836
4929;-3,99667462
4930;-3,803339438
4931;-3,925066318
4932;-3,893683342
4933;-3,813672312
4934;-3,977670268
4935;-3,789890528
4936;-3,9571647
4937;-3,889446428
4938;-3,870208007
4939;-4,012717999
4940;-3,84419078
4941;-4,045551942
4942;-3,945831254
4943;-3,989768062
4944;-4,101147548
4945;-3,963171963
4946;-4,183811168
4947;-4,059705532
4948;-4,162985437
4949;-4,236575085
4950;-4,138936488
4951;-4,364169766
4952;-4,224647275
4953;-4,379598141
4954;-4,410644445
4955;-4,359967687
4956;-4,574339353
4957;-4,429187672
4958;-4,626184849
4959;-4,610882994
4960;-4,611568373
4961;-4,800741359
4962;-4,659643901
4963;-4,885022065
4964;-4,826704089
4965;-4,878478152
4966;-5,029027418
4967;-4,903687948
4968;-5,141359751
4969;-5,043564605
4970;-5,143141893
4971;-5,244977453
4972;-5,143491742
4973;-5,377868321
4974;-5,247863579
4975;-5,38945848
4976;-5,434882486
4977;-5,36440953
4978;-5,579484874
4979;-5,426109899
4980;-5,599488139
4981;-5,586452049
4982;-5,55263671
4983;-5,732660975
4984;-5,568160992
4985;-5,761102034
4986;-5,690232872
4987;-5,695721134
4988;-5,828763326
4989;-5,663692369
4990;-5,862507714
4991;-5,73953054
4992;-5,784526373
4993;-5,860438241
4994;-5,706330309
4995;-5,898440395
4996;-5,731311455
4997;-5,811325043
4998;-5,82673429
4999;-5,694726554
5000;-5,864674491
